infer logic of the addesses inclouded in this KMZ
Bash Check file type and size
IN
file ANAGNI_NUMERAZIONE_CIVICA.kmz && ls -lh ANAGNI_NUMERAZIONE_CIVICA.kmz

OUT
ANAGNI_NUMERAZIONE_CIVICA.kmz: Zip archive data, at least v2.0 to extract, compression method=deflate
-rw-rw-r-- 1 ginetto ginetto 576K feb 23 09:57 ANAGNI_NUMERAZIONE_CIVICA.kmz
Bash Extract KMZ archive
IN
unzip -o ANAGNI_NUMERAZIONE_CIVICA.kmz -d /tmp/kmz_extracted/ 2>&1 && ls /tmp/kmz_extracted/

OUT
Archive:  ANAGNI_NUMERAZIONE_CIVICA.kmz
  inflating: /tmp/kmz_extracted/files/0049__180_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__344_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__55_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__227_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__112_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__29_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__310_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__237_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__222_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__201_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__4_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__257_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__366_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__367_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__335_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__194_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__203_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__365_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__42_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__251_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__351_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__288_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__233_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__191_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__17_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__339_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__353_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__68_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__197_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__50_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__21_10_0.png  inflating: /tmp/kmz_extracted/files/0049__296_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__202_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__113_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__148_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__304_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__327_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__193_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__320_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__356_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__15_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__346_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__183_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__248_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__204_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__364_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__207_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__273_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__151_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__168_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__200_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__301_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__341_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__229_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__190_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__140_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__214_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__334_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__118_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__297_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__370_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__287_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__64_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__143_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__332_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__280_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__300_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__354_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__22_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__110_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__103_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__290_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__124_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__115_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__111_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__10_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__95_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__195_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__121_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__274_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__66_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__70_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__252_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__209_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__340_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__100_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__238_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__358_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__372_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__260_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__157_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__249_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__216_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__240_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__378_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__165_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__175_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__242_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__315_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__164_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__283_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__239_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__368_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__192_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__236_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__120_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__155_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__271_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__328_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__136_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__65_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__243_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__349_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__284_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__210_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__230_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__97_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__253_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__282_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__116_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__337_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__298_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__309_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__36_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__60_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__278_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__154_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__128_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__44_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__163_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__75_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__256_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__178_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__93_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__145_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__132_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__109_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__228_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__244_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__114_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__122_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__276_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__71_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__247_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__213_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__333_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__162_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__8_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__361_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__211_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__11_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__1_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__129_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__181_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__170_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__224_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__54_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__117_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__83_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__362_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__323_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__49_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__314_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__208_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__325_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__40_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__130_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__2_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__324_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__316_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__250_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__5_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__255_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__127_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__159_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__347_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__53_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__186_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__51_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__267_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__79_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__177_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__270_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__6_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__96_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__31_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__336_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__188_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__374_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__269_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__281_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__20_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__107_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__285_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__37_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__303_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__18_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__3_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__34_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__312_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__69_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__73_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__147_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__246_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__24_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__104_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__99_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__144_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__172_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__326_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__182_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__82_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__12_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__27_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__7_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__23_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__133_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__119_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__166_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__263_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__46_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__9_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__375_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__348_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__308_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__67_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__329_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__59_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__87_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__220_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__305_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__219_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__126_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__330_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__58_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__286_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__19_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__277_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__38_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__235_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__161_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__206_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__176_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__150_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__142_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__292_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__167_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__215_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__137_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__48_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__102_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__61_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__14_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__62_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__81_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__146_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__231_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__39_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__268_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__205_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__371_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__77_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__331_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__56_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__35_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__265_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__266_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__26_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__185_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__189_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__377_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__261_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__156_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__317_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__160_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__30_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__307_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__139_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__302_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__313_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__241_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__153_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__76_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__135_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__138_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__258_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__264_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__187_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__311_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__212_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__52_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__88_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__25_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__105_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__262_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__359_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__94_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__338_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__350_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__85_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__169_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__152_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__319_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__322_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__318_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__125_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__47_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__33_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__92_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__171_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__179_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__352_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__173_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__279_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__32_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__360_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__89_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__41_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__295_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__355_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__141_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__134_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__199_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__45_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__184_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__299_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__13_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__272_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__234_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__343_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__275_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__90_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__223_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__254_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__174_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__149_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__226_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__63_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__78_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__158_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__306_10_0.png  
  inflating: /tmp/kmz_extracted/files/0049__198_10_0.png  
doc.kml
files
Bash Check KML size and first lines
IN
wc -l /tmp/kmz_extracted/doc.kml && head -100 /tmp/kmz_extracted/doc.kml

OUT
213515 /tmp/kmz_extracted/doc.kml
<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom">
<Document>
	<name>ANAGNI_NUMERAZIONE_CIVICA</name>
	<atom:link rel="app" href="https://www.google.com/earth/about/versions/#earth-pro" title="Google Earth Pro 7.3.6.10441"></atom:link>
	<Schema name="ANAGNI_NUMERAZIONE_CIVICA" id="FormTypeId00">
		<SimpleField type="int" name="COD_TOPONIMO"></SimpleField>
		<SimpleField type="string" name="CIVICO"></SimpleField>
		<SimpleField type="string" name="CIVICO_ES"></SimpleField>
		<SimpleField type="string" name="ESP_LETT_ES"></SimpleField>
		<SimpleField type="string" name="TOPONIMO"></SimpleField>
		<SimpleField type="string" name="DATA_KML"></SimpleField>
		<SimpleField type="int" name="SEZIONE_DI_CENSIMENTO"></SimpleField>
	</Schema>
	<StyleMap id="m_00">
		<Pair>
			<key>normal</key>
			<styleUrl>#sn_00</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#sh_00</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin020">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin010</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl0100</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin11">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin40000</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl11</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin200">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin110</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#s_ylw-pushpin_hl200</styleUrl>
		</Pair>
	</StyleMap>
	<StyleMap id="m_ylw-pushpin201">
		<Pair>
			<key>normal</key>
			<styleUrl>#s_ylw-pushpin00</styleUrl>
